
weight 1
 [[ 2.4435377   0.6532978  -2.0876322 ]
 [-0.6465399   0.50398946 -0.6622369 ]
 [ 2.248099   -0.6057031  -0.74135935]]
bias 1
 [0. 0. 0.]
weight 2
 [[ 2.4435377]
 [ 0.6532978]
 [-2.0876322]]
bias 2
 [0.]
output
 [[ 0.99987835]
 [ 0.92115444]
 [ 0.9995485 ]
 [ 0.9974693 ]
 [-0.9974693 ]
 [-0.9995485 ]
 [-0.92115444]
 [-0.99987835]]
mse:  1.9222587 

epoch: 1 , mse: 1.9222587
epoch: 753 , mse: 1.0001316
epoch: 754 , mse: 1.000131
epoch: 755 , mse: 1.0001303
epoch: 756 , mse: 1.0001299
epoch: 757 , mse: 1.0001295
epoch: 758 , mse: 1.000129
epoch: 759 , mse: 1.0001283
epoch: 760 , mse: 1.0001279
epoch: 761 , mse: 1.0001273
epoch: 762 , mse: 1.0001267
epoch: 763 , mse: 1.0001261
epoch: 764 , mse: 1.0001258
epoch: 765 , mse: 1.0001252
epoch: 766 , mse: 1.0001246
epoch: 767 , mse: 1.0001241
epoch: 768 , mse: 1.0001236
epoch: 769 , mse: 1.0001231
epoch: 770 , mse: 1.0001228
epoch: 771 , mse: 1.0001222
epoch: 772 , mse: 1.0001215
epoch: 773 , mse: 1.0001211
epoch: 774 , mse: 1.0001205
epoch: 775 , mse: 1.0001202
epoch: 776 , mse: 1.0001196
epoch: 777 , mse: 1.0001191
epoch: 778 , mse: 1.0001186
epoch: 779 , mse: 1.000118
epoch: 780 , mse: 1.0001174
epoch: 781 , mse: 1.000117
epoch: 782 , mse: 1.0001166
epoch: 783 , mse: 1.000116
epoch: 784 , mse: 1.0001156
epoch: 785 , mse: 1.0001152
epoch: 786 , mse: 1.0001146
epoch: 787 , mse: 1.0001141
epoch: 788 , mse: 1.0001136
epoch: 789 , mse: 1.0001131
epoch: 790 , mse: 1.0001127
epoch: 791 , mse: 1.000112
epoch: 792 , mse: 1.0001116
epoch: 793 , mse: 1.0001111
epoch: 794 , mse: 1.0001106
epoch: 795 , mse: 1.0001101
epoch: 796 , mse: 1.0001097
epoch: 797 , mse: 1.0001092
epoch: 798 , mse: 1.0001088
epoch: 799 , mse: 1.0001082
epoch: 800 , mse: 1.0001076
epoch: 801 , mse: 1.0001074
epoch: 802 , mse: 1.0001068
epoch: 803 , mse: 1.0001063
epoch: 804 , mse: 1.0001059
epoch: 805 , mse: 1.0001055
epoch: 806 , mse: 1.0001049
epoch: 807 , mse: 1.0001044
epoch: 808 , mse: 1.0001038
epoch: 809 , mse: 1.0001035
epoch: 810 , mse: 1.0001031
epoch: 811 , mse: 1.0001028
epoch: 812 , mse: 1.0001022
epoch: 813 , mse: 1.0001017
epoch: 814 , mse: 1.0001011
epoch: 815 , mse: 1.0001007
epoch: 816 , mse: 1.0001003
epoch: 817 , mse: 1.0000999
epoch: 818 , mse: 1.0000993
epoch: 819 , mse: 1.000099
epoch: 820 , mse: 1.0000985
epoch: 821 , mse: 1.000098
epoch: 822 , mse: 1.0000974
epoch: 823 , mse: 1.000097
epoch: 824 , mse: 1.0000966
epoch: 825 , mse: 1.0000962
epoch: 826 , mse: 1.0000958
epoch: 827 , mse: 1.0000952
epoch: 828 , mse: 1.0000949
epoch: 829 , mse: 1.0000942
epoch: 830 , mse: 1.0000938
epoch: 831 , mse: 1.0000936
epoch: 832 , mse: 1.000093
epoch: 833 , mse: 1.0000924
epoch: 834 , mse: 1.0000921
epoch: 835 , mse: 1.0000916
epoch: 836 , mse: 1.0000912
epoch: 837 , mse: 1.0000907
epoch: 838 , mse: 1.0000904
epoch: 839 , mse: 1.00009
epoch: 840 , mse: 1.0000894
epoch: 841 , mse: 1.000089
epoch: 842 , mse: 1.0000885
epoch: 843 , mse: 1.0000882
epoch: 844 , mse: 1.0000877
epoch: 845 , mse: 1.0000874
epoch: 846 , mse: 1.0000869
epoch: 847 , mse: 1.0000865
epoch: 848 , mse: 1.0000861
epoch: 849 , mse: 1.0000857
epoch: 850 , mse: 1.000085
epoch: 851 , mse: 1.0000848
epoch: 852 , mse: 1.0000842
epoch: 853 , mse: 1.0000839
epoch: 854 , mse: 1.0000834
epoch: 855 , mse: 1.000083
epoch: 856 , mse: 1.0000825
epoch: 857 , mse: 1.0000823
epoch: 858 , mse: 1.0000818
epoch: 859 , mse: 1.0000814
epoch: 860 , mse: 1.0000807
epoch: 861 , mse: 1.0000807
epoch: 862 , mse: 1.00008
epoch: 863 , mse: 1.0000798
epoch: 864 , mse: 1.0000794
epoch: 865 , mse: 1.0000788
epoch: 866 , mse: 1.0000784
epoch: 867 , mse: 1.000078
epoch: 868 , mse: 1.0000777
epoch: 869 , mse: 1.000077
epoch: 870 , mse: 1.0000769
epoch: 871 , mse: 1.0000763
epoch: 872 , mse: 1.0000759
epoch: 873 , mse: 1.0000755
epoch: 874 , mse: 1.0000752
epoch: 875 , mse: 1.0000746
epoch: 876 , mse: 1.0000743
epoch: 877 , mse: 1.000074
epoch: 878 , mse: 1.0000734
epoch: 879 , mse: 1.0000732
epoch: 880 , mse: 1.0000726
epoch: 881 , mse: 1.0000724
epoch: 882 , mse: 1.0000719
epoch: 883 , mse: 1.0000715
epoch: 884 , mse: 1.0000712
epoch: 885 , mse: 1.0000707
epoch: 886 , mse: 1.0000702
epoch: 887 , mse: 1.0000701
epoch: 888 , mse: 1.0000695
epoch: 889 , mse: 1.000069
epoch: 890 , mse: 1.0000689
epoch: 891 , mse: 1.0000683
epoch: 892 , mse: 1.000068
epoch: 893 , mse: 1.0000676
epoch: 894 , mse: 1.000067
epoch: 895 , mse: 1.0000668
epoch: 896 , mse: 1.0000663
epoch: 897 , mse: 1.000066
epoch: 898 , mse: 1.0000656
epoch: 899 , mse: 1.0000653
epoch: 900 , mse: 1.0000648
epoch: 901 , mse: 1.0000645
epoch: 902 , mse: 1.0000641
epoch: 903 , mse: 1.0000635
epoch: 904 , mse: 1.0000632
epoch: 905 , mse: 1.0000628
epoch: 906 , mse: 1.0000626
epoch: 907 , mse: 1.0000621
epoch: 908 , mse: 1.0000618
epoch: 909 , mse: 1.0000614
epoch: 910 , mse: 1.000061
epoch: 911 , mse: 1.0000608
epoch: 912 , mse: 1.0000601
epoch: 913 , mse: 1.0000597
epoch: 914 , mse: 1.0000594
epoch: 915 , mse: 1.0000591
epoch: 916 , mse: 1.0000587
epoch: 917 , mse: 1.0000584
epoch: 918 , mse: 1.000058
epoch: 919 , mse: 1.0000576
epoch: 920 , mse: 1.0000573
epoch: 921 , mse: 1.0000567
epoch: 922 , mse: 1.0000566
epoch: 923 , mse: 1.0000561
epoch: 924 , mse: 1.0000558
epoch: 925 , mse: 1.0000554
epoch: 926 , mse: 1.000055
epoch: 927 , mse: 1.0000546
epoch: 928 , mse: 1.0000544
epoch: 929 , mse: 1.0000539
epoch: 930 , mse: 1.0000538
epoch: 931 , mse: 1.0000532
epoch: 932 , mse: 1.0000528
epoch: 933 , mse: 1.0000525
epoch: 934 , mse: 1.0000519
epoch: 935 , mse: 1.0000516
epoch: 936 , mse: 1.0000513
epoch: 937 , mse: 1.000051
epoch: 938 , mse: 1.0000505
epoch: 939 , mse: 1.0000503
epoch: 940 , mse: 1.00005
epoch: 941 , mse: 1.0000496
epoch: 942 , mse: 1.0000492
epoch: 943 , mse: 1.000049
epoch: 944 , mse: 1.0000485
epoch: 945 , mse: 1.000048
epoch: 946 , mse: 1.0000478
epoch: 947 , mse: 1.0000474
epoch: 948 , mse: 1.0000472
epoch: 949 , mse: 1.0000467
epoch: 950 , mse: 1.0000464
epoch: 951 , mse: 1.0000461
epoch: 952 , mse: 1.0000458
epoch: 953 , mse: 1.0000452
epoch: 954 , mse: 1.000045
epoch: 955 , mse: 1.0000447
epoch: 956 , mse: 1.0000443
epoch: 957 , mse: 1.000044
epoch: 958 , mse: 1.0000435
epoch: 959 , mse: 1.0000433
epoch: 960 , mse: 1.0000428
epoch: 961 , mse: 1.0000427
epoch: 962 , mse: 1.0000421
epoch: 963 , mse: 1.0000418
epoch: 964 , mse: 1.0000414
epoch: 965 , mse: 1.0000411
epoch: 966 , mse: 1.0000408
epoch: 967 , mse: 1.0000405
epoch: 968 , mse: 1.0000402
epoch: 969 , mse: 1.0000397
epoch: 970 , mse: 1.0000396
epoch: 971 , mse: 1.0000391
epoch: 972 , mse: 1.0000389
epoch: 973 , mse: 1.0000383
epoch: 974 , mse: 1.0000381
epoch: 975 , mse: 1.0000378
epoch: 976 , mse: 1.0000373
epoch: 977 , mse: 1.0000372
epoch: 978 , mse: 1.0000367
epoch: 979 , mse: 1.0000365
epoch: 980 , mse: 1.0000361
epoch: 981 , mse: 1.0000359
epoch: 982 , mse: 1.0000354
epoch: 983 , mse: 1.000035
epoch: 984 , mse: 1.0000347
epoch: 985 , mse: 1.0000343
epoch: 986 , mse: 1.0000341
epoch: 987 , mse: 1.0000339
epoch: 988 , mse: 1.0000335
epoch: 989 , mse: 1.0000331
epoch: 990 , mse: 1.0000329
epoch: 991 , mse: 1.0000324
epoch: 992 , mse: 1.0000322
epoch: 993 , mse: 1.0000317
epoch: 994 , mse: 1.0000315
epoch: 995 , mse: 1.0000312
epoch: 996 , mse: 1.0000309
epoch: 997 , mse: 1.0000306
epoch: 998 , mse: 1.00003
epoch: 999 , mse: 1.0000298
epoch: 1000 , mse: 1.0000294

weight 1
 [[ 2.0239341   0.6281891  -1.9785359 ]
 [-1.2930852   0.47577116 -0.46834874]
 [ 2.6676915  -0.57584983 -0.8447111 ]]
bias 1
 [-3.7669134e-10 -1.5609817e-11  4.0944884e-10]
weight 2
 [[ 3.1868484 ]
 [-0.12962452]
 [-1.2142049 ]]
bias 2
 [0.]
output
 [[ 0.9996518 ]
 [-0.9679369 ]
 [ 0.9997167 ]
 [ 0.98511153]
 [-0.98511153]
 [-0.9997167 ]
 [ 0.9679369 ]
 [-0.9996518 ]]
mse:  1.0000292 

